running build
running config_cc
INFO: unifing config_cc, config, build_clib, build_ext, build commands --compiler options
running config_fc
INFO: unifing config_fc, config, build_clib, build_ext, build commands --fcompiler options
running build_src
INFO: build_src
INFO: building extension "C2H7_VBMM" sources
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #865 in C2H7_VBMM.f:"      parameter (b3s=-0.3068450d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #865 in C2H7_VBMM.f:"      parameter (b3s=-0.3068450d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #865 in C2H7_VBMM.f:"      parameter (b3s=-0.3068450d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #865 in C2H7_VBMM.f:"      parameter (b3s=-0.3068450d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #865 in C2H7_VBMM.f:"      parameter (b3s=-0.3068450d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #865 in C2H7_VBMM.f:"      parameter (b3s=-0.3068450d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #865 in C2H7_VBMM.f:"      parameter (b3s=-0.3068450d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #865 in C2H7_VBMM.f:"      parameter (b3s=-0.3068450d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #866 in C2H7_VBMM.f:"      parameter (fd0=0.0957500d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #866 in C2H7_VBMM.f:"      parameter (fd0=0.0957500d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #866 in C2H7_VBMM.f:"      parameter (fd0=0.0957500d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #866 in C2H7_VBMM.f:"      parameter (fd0=0.0957500d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #866 in C2H7_VBMM.f:"      parameter (fd0=0.0957500d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #866 in C2H7_VBMM.f:"      parameter (fd0=0.0957500d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #866 in C2H7_VBMM.f:"      parameter (fd0=0.0957500d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #866 in C2H7_VBMM.f:"      parameter (fd0=0.0957500d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #866 in C2H7_VBMM.f:"      parameter (fd0=0.0957500d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #866 in C2H7_VBMM.f:"      parameter (fd0=0.0957500d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #866 in C2H7_VBMM.f:"      parameter (fd0=0.0957500d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #866 in C2H7_VBMM.f:"      parameter (fd0=0.0957500d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #866 in C2H7_VBMM.f:"      parameter (fd0=0.0957500d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #866 in C2H7_VBMM.f:"      parameter (fd0=0.0957500d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #866 in C2H7_VBMM.f:"      parameter (fd0=0.0957500d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
analyzeline: Failed to evaluate '0.1260d0*fact2'. Ignoring: invalid decimal literal (<string>, line 1)
analyzeline: Failed to evaluate '0.40770d0*fact2'. Ignoring: invalid decimal literal (<string>, line 1)
Line #866 in C2H7_VBMM.f:"      parameter (fd0=0.0957500d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #866 in C2H7_VBMM.f:"      parameter (fd0=0.0957500d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #866 in C2H7_VBMM.f:"      parameter (fd0=0.0957500d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #868 in C2H7_VBMM.f:"      parameter (hd0=0.1915000d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #868 in C2H7_VBMM.f:"      parameter (hd0=0.1915000d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #868 in C2H7_VBMM.f:"      parameter (hd0=0.1915000d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #868 in C2H7_VBMM.f:"      parameter (hd0=0.1915000d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #868 in C2H7_VBMM.f:"      parameter (hd0=0.1915000d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #868 in C2H7_VBMM.f:"      parameter (hd0=0.1915000d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #868 in C2H7_VBMM.f:"      parameter (hd0=0.1915000d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #868 in C2H7_VBMM.f:"      parameter (hd0=0.1915000d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #868 in C2H7_VBMM.f:"      parameter (hd0=0.1915000d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #868 in C2H7_VBMM.f:"      parameter (hd0=0.1915000d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #868 in C2H7_VBMM.f:"      parameter (hd0=0.1915000d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #868 in C2H7_VBMM.f:"      parameter (hd0=0.1915000d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #868 in C2H7_VBMM.f:"      parameter (hd0=0.1915000d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #868 in C2H7_VBMM.f:"      parameter (hd0=0.1915000d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #868 in C2H7_VBMM.f:"      parameter (hd0=0.1915000d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #868 in C2H7_VBMM.f:"      parameter (hd0=0.1915000d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #868 in C2H7_VBMM.f:"      parameter (hd0=0.1915000d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #868 in C2H7_VBMM.f:"      parameter (hd0=0.1915000d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #869 in C2H7_VBMM.f:"      parameter (a1s=1.53136810d-7)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #869 in C2H7_VBMM.f:"      parameter (a1s=1.53136810d-7)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #869 in C2H7_VBMM.f:"      parameter (a1s=1.53136810d-7)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #869 in C2H7_VBMM.f:"      parameter (a1s=1.53136810d-7)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #869 in C2H7_VBMM.f:"      parameter (a1s=1.53136810d-7)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #869 in C2H7_VBMM.f:"      parameter (a1s=1.53136810d-7)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #869 in C2H7_VBMM.f:"      parameter (a1s=1.53136810d-7)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #869 in C2H7_VBMM.f:"      parameter (a1s=1.53136810d-7)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #869 in C2H7_VBMM.f:"      parameter (a1s=1.53136810d-7)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #869 in C2H7_VBMM.f:"      parameter (a1s=1.53136810d-7)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #869 in C2H7_VBMM.f:"      parameter (a1s=1.53136810d-7)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #869 in C2H7_VBMM.f:"      parameter (a1s=1.53136810d-7)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #869 in C2H7_VBMM.f:"      parameter (a1s=1.53136810d-7)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #869 in C2H7_VBMM.f:"      parameter (a1s=1.53136810d-7)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #869 in C2H7_VBMM.f:"      parameter (a1s=1.53136810d-7)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #869 in C2H7_VBMM.f:"      parameter (a1s=1.53136810d-7)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #869 in C2H7_VBMM.f:"      parameter (a1s=1.53136810d-7)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #869 in C2H7_VBMM.f:"      parameter (a1s=1.53136810d-7)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #870 in C2H7_VBMM.f:"      parameter (a2s=1.01474020d-7)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #870 in C2H7_VBMM.f:"      parameter (a2s=1.01474020d-7)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #870 in C2H7_VBMM.f:"      parameter (a2s=1.01474020d-7)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #870 in C2H7_VBMM.f:"      parameter (a2s=1.01474020d-7)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #870 in C2H7_VBMM.f:"      parameter (a2s=1.01474020d-7)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #870 in C2H7_VBMM.f:"      parameter (a2s=1.01474020d-7)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #870 in C2H7_VBMM.f:"      parameter (a2s=1.01474020d-7)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #870 in C2H7_VBMM.f:"      parameter (a2s=1.01474020d-7)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #870 in C2H7_VBMM.f:"      parameter (a2s=1.01474020d-7)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #870 in C2H7_VBMM.f:"      parameter (a2s=1.01474020d-7)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #870 in C2H7_VBMM.f:"      parameter (a2s=1.01474020d-7)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #870 in C2H7_VBMM.f:"      parameter (a2s=1.01474020d-7)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #870 in C2H7_VBMM.f:"      parameter (a2s=1.01474020d-7)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #870 in C2H7_VBMM.f:"      parameter (a2s=1.01474020d-7)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #870 in C2H7_VBMM.f:"      parameter (a2s=1.01474020d-7)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #870 in C2H7_VBMM.f:"      parameter (a2s=1.01474020d-7)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #870 in C2H7_VBMM.f:"      parameter (a2s=1.01474020d-7)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #870 in C2H7_VBMM.f:"      parameter (a2s=1.01474020d-7)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #870 in C2H7_VBMM.f:"      parameter (a2s=1.01474020d-7)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #871 in C2H7_VBMM.f:"      parameter (b1s=-4.6696246d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #871 in C2H7_VBMM.f:"      parameter (b1s=-4.6696246d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #871 in C2H7_VBMM.f:"      parameter (b1s=-4.6696246d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #871 in C2H7_VBMM.f:"      parameter (b1s=-4.6696246d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #871 in C2H7_VBMM.f:"      parameter (b1s=-4.6696246d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #871 in C2H7_VBMM.f:"      parameter (b1s=-4.6696246d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #871 in C2H7_VBMM.f:"      parameter (b1s=-4.6696246d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #871 in C2H7_VBMM.f:"      parameter (b1s=-4.6696246d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #871 in C2H7_VBMM.f:"      parameter (b1s=-4.6696246d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #871 in C2H7_VBMM.f:"      parameter (b1s=-4.6696246d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #871 in C2H7_VBMM.f:"      parameter (b1s=-4.6696246d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #871 in C2H7_VBMM.f:"      parameter (b1s=-4.6696246d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #871 in C2H7_VBMM.f:"      parameter (b1s=-4.6696246d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #871 in C2H7_VBMM.f:"      parameter (b1s=-4.6696246d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #871 in C2H7_VBMM.f:"      parameter (b1s=-4.6696246d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #871 in C2H7_VBMM.f:"      parameter (b1s=-4.6696246d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #871 in C2H7_VBMM.f:"      parameter (b1s=-4.6696246d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #871 in C2H7_VBMM.f:"      parameter (b1s=-4.6696246d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #871 in C2H7_VBMM.f:"      parameter (b1s=-4.6696246d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #871 in C2H7_VBMM.f:"      parameter (b1s=-4.6696246d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #872 in C2H7_VBMM.f:"      parameter (b2s=-12.363798d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #872 in C2H7_VBMM.f:"      parameter (b2s=-12.363798d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #872 in C2H7_VBMM.f:"      parameter (b2s=-12.363798d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #872 in C2H7_VBMM.f:"      parameter (b2s=-12.363798d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #872 in C2H7_VBMM.f:"      parameter (b2s=-12.363798d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #872 in C2H7_VBMM.f:"      parameter (b2s=-12.363798d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #872 in C2H7_VBMM.f:"      parameter (b2s=-12.363798d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #872 in C2H7_VBMM.f:"      parameter (b2s=-12.363798d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #872 in C2H7_VBMM.f:"      parameter (b2s=-12.363798d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #872 in C2H7_VBMM.f:"      parameter (b2s=-12.363798d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #872 in C2H7_VBMM.f:"      parameter (b2s=-12.363798d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #872 in C2H7_VBMM.f:"      parameter (b2s=-12.363798d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #872 in C2H7_VBMM.f:"      parameter (b2s=-12.363798d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #872 in C2H7_VBMM.f:"      parameter (b2s=-12.363798d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #872 in C2H7_VBMM.f:"      parameter (b2s=-12.363798d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #872 in C2H7_VBMM.f:"      parameter (b2s=-12.363798d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #872 in C2H7_VBMM.f:"      parameter (b2s=-12.363798d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #872 in C2H7_VBMM.f:"      parameter (b2s=-12.363798d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
